   1               		.file	"easy_atmega328p.c"
   2               	__SP_H__ = 0x3e
  21:include/easy_atmega328p.c ****       PORTB |= (1<<bit);
 207               	.LM11:
 208 005a 25B1      		in r18,0x5
 209 005c 81E0      		ldi r24,lo8(1)
 210 005e 90E0      		ldi r25,0
 211 0060 062E      		mov r0,r22
 212 0062 00C0      		rjmp 2f
 213               		1:
 214 0064 880F      		lsl r24
 215               		2:
 216 0066 0A94      		dec r0
 217 0068 02F4      		brpl 1b
 218 006a 282B      		or r18,r24
 219 006c 25B9      		out 0x5,r18
 220 006e 0895      		ret
 221               	.L11:
  22:include/easy_atmega328p.c ****     }else if (port == 'C'){
 223               	.LM12:
 224 0070 8334      		cpi r24,lo8(67)
 225 0072 01F4      		brne .L12
  23:include/easy_atmega328p.c ****       PORTC |= (1<<bit);
 227               	.LM13:
 228 0074 28B1      		in r18,0x8
 229 0076 81E0      		ldi r24,lo8(1)
 230 0078 90E0      		ldi r25,0
 231 007a 062E      		mov r0,r22
 232 007c 00C0      		rjmp 2f
 233               		1:
 234 007e 880F      		lsl r24
 235               		2:
 236 0080 0A94      		dec r0
 237 0082 02F4      		brpl 1b
 238 0084 282B      		or r18,r24
 239 0086 28B9      		out 0x8,r18
 240 0088 0895      		ret
 241               	.L12:
  24:include/easy_atmega328p.c ****     }else if (port == 'D'){
 243               	.LM14:
 244 008a 8434      		cpi r24,lo8(68)
 245 008c 01F4      		brne .L9
  25:include/easy_atmega328p.c ****       PORTD |= (1<<bit);
 247               	.LM15:
 248 008e 2BB1      		in r18,0xb
 249 0090 81E0      		ldi r24,lo8(1)
 250 0092 90E0      		ldi r25,0
 251 0094 062E      		mov r0,r22
 252 0096 00C0      		rjmp 2f
 253               		1:
 254 0098 880F      		lsl r24
 255               		2:
 256 009a 0A94      		dec r0
 257 009c 02F4      		brpl 1b
 258 009e 282B      		or r18,r24
 259 00a0 2BB9      		out 0xb,r18
 260               	.L9:
 261 00a2 0895      		ret
 263               	.Lscope2:
 265               		.stabd	78,0,0
 268               	.global	pin_lo
 270               	pin_lo:
 271               		.stabd	46,0,0
  26:include/easy_atmega328p.c ****     }
  27:include/easy_atmega328p.c **** }
  28:include/easy_atmega328p.c **** 
  29:include/easy_atmega328p.c **** void pin_lo(char port, int bit)
  30:include/easy_atmega328p.c **** {
 273               	.LM16:
 274               	.LFBB3:
 275               	/* prologue: function */
 276               	/* frame size = 0 */
 277               	/* stack size = 0 */
 278               	.L__stack_usage = 0
  31:include/easy_atmega328p.c ****     if(port == 'A'){
 280               	.LM17:
 281 00a4 8134      		cpi r24,lo8(65)
 282 00a6 01F0      		breq .L16
  32:include/easy_atmega328p.c ****       //PORTA &= ~(1<<bit);
  33:include/easy_atmega328p.c ****     }else if (port == 'B'){
 284               	.LM18:
 285 00a8 8234      		cpi r24,lo8(66)
 286 00aa 01F4      		brne .L18
  34:include/easy_atmega328p.c ****       PORTB &= ~(1<<bit);
 288               	.LM19:
 289 00ac 25B1      		in r18,0x5
 290 00ae 81E0      		ldi r24,lo8(1)
 291 00b0 90E0      		ldi r25,0
 292 00b2 062E      		mov r0,r22
 293 00b4 00C0      		rjmp 2f
 294               		1:
 295 00b6 880F      		lsl r24
 296               		2:
 297 00b8 0A94      		dec r0
 298 00ba 02F4      		brpl 1b
 299 00bc 8095      		com r24
 300 00be 8223      		and r24,r18
 301 00c0 85B9      		out 0x5,r24
 302 00c2 0895      		ret
 303               	.L18:
  35:include/easy_atmega328p.c ****     }else if (port == 'C'){
 305               	.LM20:
 306 00c4 8334      		cpi r24,lo8(67)
 307 00c6 01F4      		brne .L19
  36:include/easy_atmega328p.c ****       PORTC &= ~(1<<bit);
 309               	.LM21:
 310 00c8 28B1      		in r18,0x8
 311 00ca 81E0      		ldi r24,lo8(1)
 312 00cc 90E0      		ldi r25,0
 313 00ce 062E      		mov r0,r22
 314 00d0 00C0      		rjmp 2f
 315               		1:
 316 00d2 880F      		lsl r24
 317               		2:
 318 00d4 0A94      		dec r0
 319 00d6 02F4      		brpl 1b
 320 00d8 8095      		com r24
 321 00da 8223      		and r24,r18
 322 00dc 88B9      		out 0x8,r24
 323 00de 0895      		ret
 324               	.L19:
  37:include/easy_atmega328p.c ****     }else if (port == 'D'){
 326               	.LM22:
 327 00e0 8434      		cpi r24,lo8(68)
 328 00e2 01F4      		brne .L16
  38:include/easy_atmega328p.c ****       PORTD &= ~(1<<bit);
 330               	.LM23:
 331 00e4 2BB1      		in r18,0xb
 332 00e6 81E0      		ldi r24,lo8(1)
 333 00e8 90E0      		ldi r25,0
 334 00ea 062E      		mov r0,r22
 335 00ec 00C0      		rjmp 2f
 336               		1:
 337 00ee 880F      		lsl r24
 338               		2:
 339 00f0 0A94      		dec r0
 340 00f2 02F4      		brpl 1b
 341 00f4 8095      		com r24
 342 00f6 8223      		and r24,r18
 343 00f8 8BB9      		out 0xb,r24
 344               	.L16:
 345 00fa 0895      		ret
 347               	.Lscope3:
 349               		.stabd	78,0,0
 352               	.global	set_as_input
 354               	set_as_input:
 355               		.stabd	46,0,0
  39:include/easy_atmega328p.c ****     }
  40:include/easy_atmega328p.c **** }
  41:include/easy_atmega328p.c **** 
  42:include/easy_atmega328p.c **** void set_as_input(char port, int bit)
  43:include/easy_atmega328p.c **** {
 357               	.LM24:
 358               	.LFBB4:
 359               	/* prologue: function */
 360               	/* frame size = 0 */
 361               	/* stack size = 0 */
 362               	.L__stack_usage = 0
  44:include/easy_atmega328p.c ****     if(port == 'A'){
 364               	.LM25:
 365 00fc 8134      		cpi r24,lo8(65)
 366 00fe 01F0      		breq .L23
  45:include/easy_atmega328p.c ****       //DDRA &= ~(1<<bit);
  46:include/easy_atmega328p.c ****     }else if (port == 'B'){
 368               	.LM26:
 369 0100 8234      		cpi r24,lo8(66)
 370 0102 01F4      		brne .L25
  47:include/easy_atmega328p.c ****       DDRB &= ~(1<<bit);
 372               	.LM27:
 373 0104 24B1      		in r18,0x4
 374 0106 81E0      		ldi r24,lo8(1)
 375 0108 90E0      		ldi r25,0
 376 010a 062E      		mov r0,r22
 377 010c 00C0      		rjmp 2f
 378               		1:
 379 010e 880F      		lsl r24
 380               		2:
 381 0110 0A94      		dec r0
 382 0112 02F4      		brpl 1b
 383 0114 8095      		com r24
 384 0116 8223      		and r24,r18
 385 0118 84B9      		out 0x4,r24
 386 011a 0895      		ret
 387               	.L25:
  48:include/easy_atmega328p.c ****     }else if (port == 'C'){
 389               	.LM28:
 390 011c 8334      		cpi r24,lo8(67)
 391 011e 01F4      		brne .L26
  49:include/easy_atmega328p.c ****       DDRC &= ~(1<<bit);
 393               	.LM29:
 394 0120 27B1      		in r18,0x7
 395 0122 81E0      		ldi r24,lo8(1)
 396 0124 90E0      		ldi r25,0
 397 0126 062E      		mov r0,r22
 398 0128 00C0      		rjmp 2f
 399               		1:
 400 012a 880F      		lsl r24
 401               		2:
 402 012c 0A94      		dec r0
 403 012e 02F4      		brpl 1b
 404 0130 8095      		com r24
 405 0132 8223      		and r24,r18
 406 0134 87B9      		out 0x7,r24
 407 0136 0895      		ret
 408               	.L26:
  50:include/easy_atmega328p.c ****     }else if (port == 'D'){
 410               	.LM30:
 411 0138 8434      		cpi r24,lo8(68)
 412 013a 01F4      		brne .L23
  51:include/easy_atmega328p.c ****       DDRD &= ~(1<<bit);
 414               	.LM31:
 415 013c 2AB1      		in r18,0xa
 416 013e 81E0      		ldi r24,lo8(1)
 417 0140 90E0      		ldi r25,0
 418 0142 062E      		mov r0,r22
 419 0144 00C0      		rjmp 2f
 420               		1:
 421 0146 880F      		lsl r24
 422               		2:
 423 0148 0A94      		dec r0
 424 014a 02F4      		brpl 1b
 425 014c 8095      		com r24
 426 014e 8223      		and r24,r18
 427 0150 8AB9      		out 0xa,r24
 428               	.L23:
 429 0152 0895      		ret
 431               	.Lscope4:
 433               		.stabd	78,0,0
 436               	.global	set_as_output
 438               	set_as_output:
 439               		.stabd	46,0,0
  52:include/easy_atmega328p.c ****     }
  53:include/easy_atmega328p.c **** }
  54:include/easy_atmega328p.c **** 
  55:include/easy_atmega328p.c **** void set_as_output(char port, int bit)
  56:include/easy_atmega328p.c **** {
 441               	.LM32:
 442               	.LFBB5:
 443               	/* prologue: function */
 444               	/* frame size = 0 */
 445               	/* stack size = 0 */
 446               	.L__stack_usage = 0
  57:include/easy_atmega328p.c ****     if(port == 'A'){
 448               	.LM33:
 449 0154 8134      		cpi r24,lo8(65)
 450 0156 01F0      		breq .L30
  58:include/easy_atmega328p.c ****       //DDRA |= (1<<bit);
  59:include/easy_atmega328p.c ****     }else if (port == 'B'){
 452               	.LM34:
 453 0158 8234      		cpi r24,lo8(66)
 454 015a 01F4      		brne .L32
  60:include/easy_atmega328p.c ****       DDRB |= (1<<bit);
 456               	.LM35:
 457 015c 24B1      		in r18,0x4
 458 015e 81E0      		ldi r24,lo8(1)
 459 0160 90E0      		ldi r25,0
 460 0162 062E      		mov r0,r22
 461 0164 00C0      		rjmp 2f
 462               		1:
 463 0166 880F      		lsl r24
 464               		2:
 465 0168 0A94      		dec r0
 466 016a 02F4      		brpl 1b
 467 016c 282B      		or r18,r24
 468 016e 24B9      		out 0x4,r18
 469 0170 0895      		ret
 470               	.L32:
  61:include/easy_atmega328p.c ****     }else if (port == 'C'){
 472               	.LM36:
 473 0172 8334      		cpi r24,lo8(67)
 474 0174 01F4      		brne .L33
  62:include/easy_atmega328p.c ****       DDRC |= (1<<bit);
 476               	.LM37:
 477 0176 27B1      		in r18,0x7
 478 0178 81E0      		ldi r24,lo8(1)
 479 017a 90E0      		ldi r25,0
 480 017c 062E      		mov r0,r22
 481 017e 00C0      		rjmp 2f
 482               		1:
 483 0180 880F      		lsl r24
 484               		2:
 485 0182 0A94      		dec r0
 486 0184 02F4      		brpl 1b
 487 0186 282B      		or r18,r24
 488 0188 27B9      		out 0x7,r18
 489 018a 0895      		ret
 490               	.L33:
  63:include/easy_atmega328p.c ****     }else if (port == 'D'){
 492               	.LM38:
 493 018c 8434      		cpi r24,lo8(68)
 494 018e 01F4      		brne .L30
  64:include/easy_atmega328p.c ****       DDRD |= (1<<bit);
 496               	.LM39:
 497 0190 2AB1      		in r18,0xa
 498 0192 81E0      		ldi r24,lo8(1)
 499 0194 90E0      		ldi r25,0
 500 0196 062E      		mov r0,r22
 501 0198 00C0      		rjmp 2f
 502               		1:
 503 019a 880F      		lsl r24
 504               		2:
 505 019c 0A94      		dec r0
 506 019e 02F4      		brpl 1b
 507 01a0 282B      		or r18,r24
 508 01a2 2AB9      		out 0xa,r18
 509               	.L30:
 510 01a4 0895      		ret
 512               	.Lscope5:
 514               		.stabd	78,0,0
 516               	.Letext0:
 517               		.ident	"GCC: (GNU) 4.8.2"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 easy_atmega328p.c
     /tmp/ccBFJj9Y.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccBFJj9Y.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccBFJj9Y.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccBFJj9Y.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccBFJj9Y.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccBFJj9Y.s:108    .text:0000000000000000 toggle
     /tmp/ccBFJj9Y.s:189    .text:0000000000000052 pin_hi
     /tmp/ccBFJj9Y.s:270    .text:00000000000000a4 pin_lo
     /tmp/ccBFJj9Y.s:354    .text:00000000000000fc set_as_input
     /tmp/ccBFJj9Y.s:438    .text:0000000000000154 set_as_output

NO UNDEFINED SYMBOLS
